,Subject,Genotype_code,Genotype_construct,Genotype_zygosity,Operation_date,Operation_delay,OpticFiberImplantProtocol_type,OrthogonalStereotacticTarget_code,OrthogonalStereotacticTarget_depth,OrthogonalStereotacticTarget_id,OrthogonalStereotacticTarget_leftright,OrthogonalStereotacticTarget_pitch,OrthogonalStereotacticTarget_posteroanterior,OrthogonalStereotacticTarget_qualitative_depth_reference,OrthogonalStereotacticTarget_reference,OrthogonalStereotacticTarget_roll,OrthogonalStereotacticTarget_superoinferior,OrthogonalStereotacticTarget_yaw,VirusInjectionProtocol_amount,VirusInjectionProtocol_code,VirusInjectionProtocol_id,VirusInjectionProtocol_name,VirusInjectionProtocol_stereotactic_target_id,VirusInjectionProtocol_type,VirusInjectionProtocol_virus_diffusion_time,VirusInjectionProtocol_virus_id,VirusInjectionProtocol_virus_injection_speed,Virus_OrthogonalStereotacticTarget_code,Virus_OrthogonalStereotacticTarget_depth,Virus_OrthogonalStereotacticTarget_id,Virus_OrthogonalStereotacticTarget_leftright,Virus_OrthogonalStereotacticTarget_pitch,Virus_OrthogonalStereotacticTarget_posteroanterior,Virus_OrthogonalStereotacticTarget_qualitative_depth_reference,Virus_OrthogonalStereotacticTarget_reference,Virus_OrthogonalStereotacticTarget_roll,Virus_OrthogonalStereotacticTarget_superoinferior,Virus_OrthogonalStereotacticTarget_yaw,PA rel. Bregma [mm],Depth rel. skull [mm],\Delta PA_{Bregma}
0,6257,datg,DAT-cre,tg,2017-04-06 11:30:00,14,optic_fiber_implant,vta_impl,4.0,10.0,0.5,,-3.5,skull,bregma,,-0.3,0.0,1.5,,41.0,,4.0,virus_injection,10.0,3.0,200.0,vta_dura,4.0,4.0,0.5,,-3.5,dura,bregma,,0.0,0.0,-3.5,4.0,-3.5
1,6259,datg,DAT-cre,tg,2017-04-06 14:50:00,14,optic_fiber_implant,vta_impl,4.0,10.0,0.5,,-3.5,skull,bregma,,-0.3,0.0,1.5,,41.0,,4.0,virus_injection,10.0,3.0,200.0,vta_dura,4.0,4.0,0.5,,-3.5,dura,bregma,,0.0,0.0,-3.5,4.0,-3.5
2,6260,datg,DAT-cre,tg,2017-04-06 16:10:00,14,optic_fiber_implant,vta_impl,4.0,10.0,0.5,,-3.5,skull,bregma,,-0.3,0.0,1.5,,41.0,,4.0,virus_injection,10.0,3.0,200.0,vta_dura,4.0,4.0,0.5,,-3.5,dura,bregma,,0.0,0.0,-3.5,4.0,-3.5
3,5681,datg,DAT-cre,tg,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,5682,datg,DAT-cre,tg,2017-03-04 10:30:00,16,optic_fiber_implant,vta_impl,4.0,10.0,0.5,,-3.5,skull,bregma,,-0.3,0.0,1.5,,41.0,,4.0,virus_injection,10.0,3.0,200.0,vta_dura,4.0,4.0,0.5,,-3.5,dura,bregma,,0.0,0.0,-3.5,4.0,-3.5
5,5683,datg,DAT-cre,tg,2017-03-04 12:00:00,16,optic_fiber_implant,vta_impl,4.0,10.0,0.5,,-3.5,skull,bregma,,-0.3,0.0,1.5,,41.0,,4.0,virus_injection,10.0,3.0,200.0,vta_dura,4.0,4.0,0.5,,-3.5,dura,bregma,,0.0,0.0,-3.5,4.0,-3.5
6,5685,datg,DAT-cre,tg,2017-03-04 16:00:00,15,optic_fiber_implant,vta_impl,4.0,10.0,0.5,,-3.5,skull,bregma,,-0.3,0.0,1.5,,41.0,,4.0,virus_injection,10.0,3.0,200.0,vta_dura,4.0,4.0,0.5,,-3.5,dura,bregma,,0.0,0.0,-3.5,4.0,-3.5
7,6467,datg,DAT-cre,tg,2017-11-21 20:18:00,12,optic_fiber_implant,vta_impl_eq,4.3,12.0,0.5,,-3.5,skull,bregma,,-0.3,0.0,1.3,,57.0,,3.0,virus_injection,10.0,2.0,200.0,vta_skull,4.3,3.0,0.5,,-3.5,skull,bregma,,-0.3,0.0,-3.5,4.3,-3.5
8,6468,dawt,DAT-cre,wt,2017-11-21 21:35:00,12,optic_fiber_implant,vta_impl_hover,4.25,11.0,0.5,,-3.5,skull,bregma,,-0.3,0.0,1.3,,57.0,,3.0,virus_injection,10.0,2.0,200.0,vta_skull,4.3,3.0,0.5,,-3.5,skull,bregma,,-0.3,0.0,-3.5,4.25,-3.5
9,6471,dawt,DAT-cre,wt,2018-03-15 19:45:00,367,optic_fiber_implant,vta_chr,4.4,13.0,0.5,,-3.4,skull,bregma,,-0.3,0.0,1.0,,58.0,,20.0,virus_injection,10.0,2.0,100.0,vta_chr_shallow,4.3,20.0,0.5,,-3.4,skull,bregma,,-0.3,0.0,-3.4,4.4,-3.4
